熾天使ハニエル,ランサー,5,天使の寵愛,敵軍一列に中ダメージ,ダメージ,一列,中,敵軍一列に魅了付与,魅了付与,一列,,,,,,,,,
プルート,デストロイヤー,5,裁きの業火,敵軍師団に中ダメージ,ダメージ,師団,中,敵軍全師団全能力値ダウン(３０％),全能力値,ダウン,３０％,,,,,,,,
ヴァルファーズ,ブレイダー,3,勇者の槍,敵軍単体に中ダメージ,ダメージ,単体,中,自軍全師団攻撃値アップ(１５％),攻撃値,アップ,１５％,,,,,,,,
フォルエンジェル,ガーダー,4,フォールン・ガード,バリア効果(小),バリア,,小,自軍全師団攻撃値アップ(１５％),攻撃値,アップ,１５％,,,,,,,,
エンジェルナイト,ガーダー,4,エンジェル・ガード,バリア効果(小),バリア,,小,自軍全師団攻撃値アップ(１５％),攻撃値,アップ,１５％,,,,,,,,
玄武,ガーダー,4,聖なる護甲,自軍城壁拡張(大),城壁拡張,,大,バリア効果(大),バリア,,大,,,,,,,,
イノセントシェル,ヒーラー,5,虚構の防壁,バリア効果(大),バリア,,大,自軍師団の状態異常を回復,状態異常回復,,,自軍師団に１ターン絶対治療付与,絶対治療付与,,,,,,
スレイプニルの神騎士,ブレイダー,4,神槍アンティオキア,敵軍単体に大ダメージ,ダメージ,単体,大,フォース増加(中),フォース,増加,中,,,,,,,,
エバンジールナイト,ガーダー,4,福音の聖壁,バリア効果(大),バリア,,大,自軍全師団防御値アップ(１５％),防御値,アップ,１５％,,,,,,,,
熾天使ウリエル,ガーダー,4,神鎧甲,自軍城壁拡張(大),城壁拡張,,大,バリア効果(大),バリア,,大,,,,,,,,
熾天使サンダルフォン,ガーダー,5,神鍵の聖域,バリア効果(大),バリア,,大,自軍全師団防御値アップ(５０％),防御値,アップ,５０％,,,,,,,,
エインヘリヤル,ブレイダー,3,戦士の槍,敵軍単体に中ダメージ,ダメージ,単体,中,敵軍全師団攻撃値ダウン(１５％),攻撃値,ダウン,１５％,,,,,,,,
ドミネーター,キャスター,4,堕落の霊光,フォース減少(大),フォース,減少,大,敵軍全師団知力値ダウン(２５％),知力値,ダウン,２５％,,,,,,,,
アフィストル,キャスター,4,使徒の霊光,フォース減少(大),フォース,減少,大,敵軍全師団知力値ダウン(２５％),知力値,ダウン,２５％,,,,,,,,
リンドヴルム,ヒーラー,5,魂喰らい,自軍師団回復(大),回復,師団,大,フォース吸収(大),フォース,吸収,大,,,,,,,,
イノセントグランツ,デストロイヤー,5,心無き斬舞,敵軍師団に中ダメージ,ダメージ,師団,中,自軍全師団全能力値アップ(１０％),全能力値,アップ,１０％,敵軍全師団全能力値ダウン(１０％),全能力値,ダウン,１０％,,,,
熾天使ザラキエル,ヒーラー,5,月光医療,自軍師団蘇生(中),蘇生,師団,中,敵軍全師団全能力値ダウン(２５％),全能力値,ダウン,２５％,,,,,,,,
熾天使ゼルエル,デストロイヤー,4,クラッシュ・レイ,敵軍師団に小ダメージ,ダメージ,師団,小,敵軍城壁に大ダメージ,城壁ダメージ,,大,敵軍全師団攻撃値ダウン(１５％),攻撃値,ダウン,１５％,,,,
黒龍王,デストロイヤー,5,黒龍弾,敵軍師団に中ダメージ,ダメージ,師団,中,敵軍城壁に大ダメージ,城壁ダメージ,,大,,,,,,,,
ウラノス,ランサー,5,天神大轟斧,敵軍一列に大ダメージ,ダメージ,一列,大,敵軍城壁に大ダメージ,城壁ダメージ,,大,,,,,,,,
カーリー,デストロイヤー,5,死と破壊の舞踊,敵軍師団に中ダメージ,ダメージ,師団,中,敵軍城壁に大ダメージ,城壁ダメージ,,大,フォース減少(中),フォース,減少,中,,,,
ファレンクピド,ヒーラー,3,聖なる癒やし,自軍師団回復(小),回復,師団,小,バリア効果(小),バリア,,小,,,,,,,,
クピド,ヒーラー,4,天使の癒やし,自軍師団回復(小),回復,師団,小,バリア効果(中),バリア,,中,,,,,,,,
ヘイズルーン,キャスター,2,戦士の旋律,フォース増加(小),フォース,増加,小,自軍全師団防御値アップ(１０％),防御値,アップ,１０％,自軍全師団知力値アップ(１５％),知力値,アップ,１５％,,,,
エンジェルコック,ヒーラー,3,天使のおもてなし,自軍師団回復(小),回復,師団,小,フォース増加(中),フォース,増加,中,,,,,,,,
アマテラス,ヒーラー,5,太陽の奇跡,自軍師団蘇生(中),蘇生,師団,中,自軍師団の状態異常を回復,状態異常回復,,,自軍師団に１ターン絶対治療付与,絶対治療付与,,,,,,
麒麟,ランサー,5,神獣雷閃,敵軍一列に中ダメージ,ダメージ,一列,中,敵軍一列に麻痺付与,麻痺付与,一列,,,,,,,,,
エバンジールコーラー,ヒーラー,4,福音の慈雨,自軍師団蘇生(中),蘇生,師団,中,フォース増加(中),フォース,増加,中,,,,,,,,
熾天使ガブリエル,ランサー,5,神水恵,敵軍一列に大ダメージ,ダメージ,一列,大,自軍師団蘇生(中),蘇生,師団,中,,,,,,,,
熾天使アキベエル,ブレイダー,4,ラヴ・ビーム,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍単体に魅了付与,魅了付与,単体,,フォース吸収(特),フォース,吸収,特,,,,
熾天使ジョフィエル,ヒーラー,5,楽園のフルコース,自軍師団蘇生(大),蘇生,師団,大,自軍師団の状態異常を回復,状態異常回復,,,自軍師団に１ターン絶対治療付与,絶対治療付与,,,フォース増加(中),フォース,増加,中
狂天使サマエル,ランサー,4,呪いの林檎,敵軍一列に小ダメージ,ダメージ,一列,小,敵軍一列に毒化付与(１０％),毒化付与,一列,１０％,,,,,,,,
嵐神アナト,ブレイダー,4,嵐神の風舞,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍全師団防御値ダウン(１５％),防御値,ダウン,１５％,,,,,,,,
ヴァルキリーオルク,ブレイダー,4,血涙のヴァルキュリア,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍単体に毒化付与(２０％),毒化付与,単体,２０％,フォース吸収(中),フォース,吸収,中,,,,
ベルゲルミルオルク,ブレイダー,4,血涙の毒挙,敵軍単体に中ダメージ,ダメージ,単体,中,敵軍城壁に中ダメージ,城壁ダメージ,,中,敵軍全体に毒化付与(２０％),毒化付与,全師団,２０％,,,,
シグルズオルク,ブレイダー,5,怨血斬破,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍単体に毒化付与(２０％),毒化付与,単体,２０％,,,,,,,,
狂天使ラメエル,ヒーラー,3,凍て付く世界,自軍師団回復(小),回復,師団,小,敵軍単体に麻痺付与,麻痺付与,単体,,,,,,,,,
フォモル,ガーダー,4,古の波動,バリア効果(中),バリア,,中,敵軍城壁に中ダメージ,城壁ダメージ,,中,,,,,,,,
ラグナ・プラセル,ブレイダー,3,狂喜,敵軍単体に中ダメージ,ダメージ,単体,中,自軍全師団攻撃値アップ(１５％),攻撃値,アップ,１５％,,,,,,,,
海神ナハール,ランサー,4,海神の咆哮,敵軍一列に中ダメージ,ダメージ,一列,中,自軍全師団防御値アップ(１５％),防御値,アップ,１５％,,,,,,,,
スルーズオルク,ブレイダー,5,オルクスサンダー,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍全師団速度値ダウン(３０％),速度値,ダウン,３０％,,,,,,,,
グラシア・プラセル,ブレイダー,4,怨喜,敵軍単体に大ダメージ,ダメージ,単体,大,自軍全師団攻撃値アップ(２０％),攻撃値,アップ,２０％,敵軍単体に呪い付与,呪い付与,単体,,,,,
狂天使イブリース,キャスター,4,無貌の祈り,敵軍単体に毒化付与(２０％),毒化付与,単体,２０％,フォース増加(大),フォース,増加,大,,,,,,,,
屍神レシェフ,デストロイヤー,5,屍神の呪痕,敵軍師団に小ダメージ,ダメージ,師団,小,敵軍全師団全能力値ダウン(２５％),全能力値,ダウン,２５％,,,,,,,,
ノートスオルク,デストロイヤー,5,慟哭の矢雨,敵軍師団に小ダメージ,ダメージ,師団,小,敵軍全師団全能力値ダウン(１５％),全能力値,ダウン,１５％,,,,,,,,
狂天使カスピエル,ランサー,4,呪いの裂創,敵軍一列に中ダメージ,ダメージ,一列,中,敵軍一列に毒化付与(１５％),毒化付与,一列,１５％,,,,,,,,
バアルメイガス,キャスター,3,混沌魔術,敵軍単体に毒化付与(２０％),毒化付与,単体,２０％,敵軍全師団全能力値ダウン(５％),全能力値,ダウン,５％,,,,,,,,
ラグナ・トリステサ,ガーダー,3,悲観の涙,バリア効果(中),バリア,,中,敵軍全師団攻撃値ダウン(２０％),攻撃値,ダウン,２０％,,,,,,,,
アウルゲルミルオルク,ブレイダー,4,血涙の凶霧,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍全体に毒化付与(２０％),毒化付与,全師団,２０％,,,,,,,,
グラシア・トリステサ,ガーダー,3,怨悲の涙,バリア効果(大),バリア,,大,敵軍全師団攻撃値ダウン(２５％),攻撃値,ダウン,２５％,,,,,,,,
アルヴィスオルク,ランサー,5,呪殺魔法トイフェル,敵軍一列に小ダメージ,ダメージ,一列,小,敵軍全師団全能力値ダウン(１５％),全能力値,ダウン,１５％,,,,,,,,
混沌の神アシェラト,キャスター,5,混沌の聖域,敵軍師団に毒化付与(２０％),毒化付与,師団,２０％,敵軍師団に中ダメージ,ダメージ,師団,中,,,,,,,,
バアルウォリアー,デストロイヤー,3,混沌斬撃,敵軍師団に中ダメージ,ダメージ,師団,中,敵軍単体に毒化付与(２０％),毒化付与,単体,２０％,,,,,,,,
狂天使アラキバ,ブレイダー,4,歪みの皮甲,自軍城壁拡張(大),城壁拡張,,大,敵軍単体に大ダメージ,ダメージ,単体,大,,,,,,,,
ラグナ・ファーシル,ブレイダー,2,安楽の笑み,敵軍単体に中ダメージ,ダメージ,単体,中,フォース吸収(小),フォース,吸収,小,,,,,,,,
ヴァルファーズオルク,ブレイダー,4,血涙の毒槍,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍単体に毒化付与(２０％),毒化付与,単体,２０％,,,,,,,,
グラシア・ファーシル,ブレイダー,3,怨楽の笑み,敵軍単体に大ダメージ,ダメージ,単体,大,フォース吸収(中),フォース,吸収,中,,,,,,,,
スレイプニルオルク,ブレイダー,5,呪槍アンティオキア,敵軍単体に大ダメージ,ダメージ,単体,大,フォース増加(小),フォース,増加,小,,,,,,,,
炎神モート,ブレイダー,4,炎神の暴食,敵軍単体に大ダメージ,ダメージ,単体,大,フォース吸収(中),フォース,吸収,中,,,,,,,,
狂天使アザゼル,キャスター,5,狂乱の進軍,敵軍一列に麻痺付与,麻痺付与,一列,,敵軍全師団知力値ダウン(２５％),知力値,ダウン,２５％,,,,,,,,
エインヘリヤルオルク,ブレイダー,4,血涙の毒槍,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍単体に毒化付与(２０％),毒化付与,単体,２０％,,,,,,,,
ムスペルランドオルク,ランサー,4,血涙の毒雷,敵軍一列に中ダメージ,ダメージ,一列,中,敵軍一列に毒化付与(２０％),毒化付与,一列,２０％,フォース減少(小),フォース,減少,小,,,,
ラグナ・イラ,ランサー,3,憤怒の衝撃,敵軍一列に中ダメージ,ダメージ,一列,中,敵軍城壁に中ダメージ,城壁ダメージ,,中,,,,,,,,
グラシア・イラ,ランサー,4,怨怒の衝撃,敵軍一列に大ダメージ,ダメージ,一列,大,敵軍城壁に大ダメージ,城壁ダメージ,,大,,,,,,,,
混沌の胤,ヒーラー,4,混沌の再生,自軍師団蘇生(小),蘇生,師団,小,自軍師団の状態異常を回復,状態異常回復,,,自軍師団に１ターン絶対治療付与,絶対治療付与,,,,,,
ヘイズルーンオルク,キャスター,4,血涙の呪毒,フォース増加(小),フォース,増加,小,敵軍全師団全能力値ダウン(１０％),全能力値,ダウン,１０％,敵軍全体に毒化付与(２０％),毒化付与,全師団,２０％,,,,
ラグナ・アモーレ,ヒーラー,4,慈愛の蓮,自軍師団の状態異常を回復,状態異常回復,,,自軍師団に１ターン絶対治療付与,絶対治療付与,,,自軍師団回復(中),回復,師団,中,,,,
混沌の母イドラ,キャスター,5,混沌より出でるモノ,敵軍師団に微ダメージ,ダメージ,師団,微,敵軍全体に毒化付与(１０％),毒化付与,全師団,１０％,敵軍全体に呪い付与,呪い付与,全師団,,,,,
グラシア・アモーレ,ヒーラー,5,怨愛の蓮,自軍師団蘇生(中),蘇生,師団,中,自軍師団の状態異常を回復,状態異常回復,,,自軍師団に１ターン絶対治療付与,絶対治療付与,,,,,,
アーキアンプレデター,ブレイダー,2,捕食性フェノメノン,敵軍単体に中ダメージ,ダメージ,単体,中,フォース吸収(小),フォース,吸収,小,,,,,,,,
アーキアンユニオン,キャスター,4,同化性フェノメノン,自軍全師団全能力値アップ(１０％),全能力値,アップ,１０％,敵軍全師団全能力値ダウン(１０％),全能力値,ダウン,１０％,,,,,,,,
アーキアングロウナー,ガーダー,3,硬化性フェノメノン,バリア効果(中),バリア,,中,自軍全師団防御値アップ(１０％),防御値,アップ,１０％,,,,,,,,
アーキアンイムニティ,ヒーラー,4,癒合性フェノメノン,自軍師団の状態異常を回復,状態異常回復,,,自軍師団に１ターン絶対治療付与,絶対治療付与,,,自軍師団回復(中),回復,師団,中,,,,
